nohup: ignoring input
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/get_top_longest_fasta_entries.pl degs_annotation//longest_orfs.cds 5000 5000 > degs_annotation//longest_orfs.cds.top_longest_5000
* Running CMD: /home/pierrelee/miniconda3/envs/hs2_transcriptome_env/opt/transdecoder/util/exclude_similar_proteins.pl degs_annotation//longest_orfs.cds.top_longest_5000 > degs_annotation//longest_orfs.cds.top_longest_5000.nr
-skipping training candidate: TRINITY_DN4360_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i18.p2, not unique enough
-skipping training candidate: TRINITY_DN268_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN248_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN975_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3073_c0_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3073_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN268_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN268_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN268_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN261_c0_g2_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN261_c0_g2_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN261_c0_g2_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN261_c0_g2_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN261_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1233_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1233_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN4215_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2249_c0_g3_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3668_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN3668_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN554_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN554_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN4549_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN601_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1367_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i24.p2, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN226_c0_g2_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1140_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1140_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1140_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN4397_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2854_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2854_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2854_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2854_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1686_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3290_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1242_c1_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN7130_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN6119_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN2778_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN14_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1878_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN913_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1250_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN141_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i15.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i13.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN1281_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1652_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3600_c0_g4_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN1424_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i22.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN1987_c1_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN434_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN4604_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3117_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN3103_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN332_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN226_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1090_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN1242_c0_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN1262_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1262_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2092_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1351_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN4541_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN5930_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN5930_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1922_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1922_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN1922_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN743_c0_g2_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN360_c1_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN360_c1_g1_i12.p2, not unique enough
-skipping training candidate: TRINITY_DN681_c0_g1_i9.p2, not unique enough
-skipping training candidate: TRINITY_DN666_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1526_c0_g2_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1164_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2890_c0_g1_i11.p2, not unique enough
-skipping training candidate: TRINITY_DN3491_c1_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN3491_c1_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3491_c1_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN3491_c1_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4549_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c2_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c2_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c2_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN290_c2_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN3290_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1150_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN760_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i6.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i28.p3, not unique enough
-skipping training candidate: TRINITY_DN1371_c1_g1_i25.p3, not unique enough
-skipping training candidate: TRINITY_DN1137_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN1137_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i35.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i38.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN198_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN12_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1291_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN2649_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2649_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1100_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN573_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i5.p3, not unique enough
-skipping training candidate: TRINITY_DN436_c1_g1_i12.p3, not unique enough
-skipping training candidate: TRINITY_DN448_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN330_c2_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1967_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3410_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN3410_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1918_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN782_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN2276_c0_g2_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN97_c0_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i22.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1706_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN1281_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN590_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN590_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN283_c0_g1_i40.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN2214_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i14.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN578_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN578_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN578_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i20.p1, not unique enough
-skipping training candidate: TRINITY_DN2678_c0_g1_i27.p1, not unique enough
-skipping training candidate: TRINITY_DN1130_c0_g4_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN242_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN1839_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1839_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN4643_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN3513_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4930_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN4930_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN240_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i6.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i25.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i3.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i22.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i20.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i31.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i18.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i17.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i14.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i15.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i28.p2, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN270_c0_g1_i26.p2, not unique enough
-skipping training candidate: TRINITY_DN975_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN688_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN688_c0_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN534_c0_g1_i16.p2, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN8845_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN1183_c1_g3_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN89_c9_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN95_c0_g2_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN657_c1_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i2.p2, not unique enough
-skipping training candidate: TRINITY_DN490_c1_g5_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN22890_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN2893_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i77.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i73.p3, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i58.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i59.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i75.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i6.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i23.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i26.p5, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i24.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i41.p5, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i44.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i87.p4, not unique enough
-skipping training candidate: TRINITY_DN457_c0_g1_i86.p3, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i5.p2, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i7.p3, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i1.p2, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i2.p3, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i3.p3, not unique enough
-skipping training candidate: TRINITY_DN312_c0_g1_i8.p3, not unique enough
-skipping training candidate: TRINITY_DN4215_c1_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN4215_c1_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN610_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2243_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN4353_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN73_c1_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN73_c1_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN73_c1_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN73_c1_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN1973_c0_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN3662_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3662_c0_g3_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN2770_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN2770_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2770_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN3073_c0_g3_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN3073_c0_g3_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN1137_c0_g1_i40.p1, not unique enough
-skipping training candidate: TRINITY_DN578_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN958_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN1912_c0_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN403_c0_g1_i4.p2, not unique enough
-skipping training candidate: TRINITY_DN7468_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4215_c1_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN6471_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN4643_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2018_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN496_c1_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN2141_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN2141_c0_g2_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i34.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN1500_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i21.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i8.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i9.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i23.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i11.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i17.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i32.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i30.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i25.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i24.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i26.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i29.p1, not unique enough
-skipping training candidate: TRINITY_DN880_c2_g1_i28.p1, not unique enough
-skipping training candidate: TRINITY_DN2126_c0_g1_i19.p2, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN1146_c0_g1_i19.p1, not unique enough
-skipping training candidate: TRINITY_DN2552_c0_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN6471_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN4574_c0_g1_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i1.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i16.p1, not unique enough
-skipping training candidate: TRINITY_DN94_c0_g2_i10.p1, not unique enough
-skipping training candidate: TRINITY_DN94_c0_g2_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN2007_c0_g1_i7.p1, not unique enough
-skipping training candidate: TRINITY_DN2693_c0_g1_i31.p2, not unique enough
-skipping training candidate: TRINITY_DN624_c1_g2_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i5.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i3.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i15.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i12.p1, not unique enough
-skipping training candidate: TRINITY_DN697_c0_g1_i13.p1, not unique enough
-skipping training candidate: TRINITY_DN5355_c0_g1_i6.p1, not unique enough
-skipping training candidate: TRINITY_DN226_c0_g2_i4.p1, not unique enough
-skipping training candidate: TRINITY_DN7029_c0_g1_i2.p1, not unique enough
-skipping training candidate: TRINITY_DN542_c0_g1_i1.p1, not unique enough
